--- Starting Prediction Pipeline ---
  - Gatekeeper Model:    tfidf
  - Expert Model Choice:   non_parametric_tfidf
  - Data Source:         oregonstate

Loading necessary models and categorizers...
  - Initializing TfidfItemCategorizer...
Initializing RuleBasedCategorizer with upgraded logic...
  - Loaded 521 market override rules.
  - Loaded 12 exact-match veto rules.
  - Loaded 2 hierarchical veto rules.

Found 1 file(s) to process.

--- Processing file: oregonstate_2010_2019_standardized_clean.csv ---
  - Step 1: Running gatekeeper...
  - Gatekeeper identified 18625 potential lab items.
  - Supplier filter: 16 items forced to Non-Lab (375 total supplier Non-Lab).
  - Step 2: Predicting markets with 'non_parametric_tfidf' expert...

    - Predicting:   0%|          | 0/18609 [00:00<?, ?it/s]
    - Predicting:   0%|          | 41/18609 [00:00<00:45, 408.42it/s]
    - Predicting:   0%|          | 85/18609 [00:00<00:43, 423.52it/s]
    - Predicting:   1%|          | 129/18609 [00:00<00:43, 428.68it/s]
    - Predicting:   1%|          | 173/18609 [00:00<00:42, 431.24it/s]
    - Predicting:   1%|          | 217/18609 [00:00<00:42, 433.86it/s]
    - Predicting:   1%|▏         | 261/18609 [00:00<00:42, 434.79it/s]
    - Predicting:   2%|▏         | 305/18609 [00:00<00:41, 436.36it/s]
    - Predicting:   2%|▏         | 349/18609 [00:00<00:41, 436.97it/s]
    - Predicting:   2%|▏         | 394/18609 [00:00<00:41, 437.99it/s]
    - Predicting:   2%|▏         | 438/18609 [00:01<00:41, 438.43it/s]
    - Predicting:   3%|▎         | 482/18609 [00:01<00:41, 438.44it/s]
    - Predicting:   3%|▎         | 526/18609 [00:01<00:41, 433.98it/s]
    - Predicting:   3%|▎         | 570/18609 [00:01<00:41, 435.06it/s]
    - Predicting:   3%|▎         | 615/18609 [00:01<00:41, 436.51it/s]
    - Predicting:   4%|▎         | 660/18609 [00:01<00:41, 437.60it/s]
    - Predicting:   4%|▍         | 704/18609 [00:01<00:40, 437.48it/s]
    - Predicting:   4%|▍         | 749/18609 [00:01<00:40, 438.25it/s]
    - Predicting:   4%|▍         | 793/18609 [00:01<00:40, 437.34it/s]
    - Predicting:   4%|▍         | 837/18609 [00:01<00:40, 437.84it/s]
    - Predicting:  75%|███████▍  | 13879/18609 [00:31<00:10, 442.48it/s]
    - Predicting:  75%|███████▍  | 13924/18609 [00:31<00:10, 442.16it/s]
    - Predicting:  75%|███████▌  | 13969/18609 [00:31<00:10, 442.41it/s]
    - Predicting:  75%|███████▌  | 14014/18609 [00:31<00:10, 442.67it/s]
    - Predicting:  76%|███████▌  | 14059/18609 [00:31<00:10, 442.36it/s]
    - Predicting:  76%|███████▌  | 14104/18609 [00:31<00:10, 442.44it/s]
    - Predicting:  76%|███████▌  | 14149/18609 [00:32<00:10, 442.64it/s]
    - Predicting:  76%|███████▋  | 14194/18609 [00:32<00:09, 442.77it/s]
    - Predicting:  77%|███████▋  | 14239/18609 [00:32<00:09, 442.54it/s]
    - Predicting:  77%|███████▋  | 14284/18609 [00:32<00:09, 442.52it/s]
    - Predicting:  77%|███████▋  | 14329/18609 [00:32<00:09, 441.88it/s]
    - Predicting:  77%|███████▋  | 14374/18609 [00:32<00:09, 441.43it/s]
    - Predicting:  77%|███████▋  | 14419/18609 [00:32<00:09, 441.69it/s]
    - Predicting:  78%|███████▊  | 14464/18609 [00:32<00:09, 441.90it/s]
    - Predicting:  78%|███████▊  | 14509/18609 [00:32<00:09, 441.85it/s]
    - Predicting:  78%|███████▊  | 14554/18609 [00:32<00:09, 442.05it/s]
    - Predicting:  78%|███████▊  | 14599/18609 [00:33<00:09, 441.97it/s]
    - Predicting:  79%|███████▊  | 14644/18609 [00:33<00:08, 442.26it/s]
    - Predicting:  79%|███████▉  | 14689/18609 [00:33<00:08, 441.25it/s]
    - Predicting:  79%|███████▉  | 14734/18609 [00:33<00:08, 441.08it/s]
    - Predicting:  79%|███████▉  | 14779/18609 [00:33<00:08, 441.08it/s]
    - Predicting:  80%|███████▉  | 14824/18609 [00:33<00:08, 440.65it/s]
    - Predicting:  80%|███████▉  | 14869/18609 [00:33<00:08, 440.96it/s]
    - Predicting:  80%|████████  | 14914/18609 [00:33<00:08, 441.08it/s]
    - Predicting:  80%|████████  | 14959/18609 [00:33<00:08, 440.91it/s]
    - Predicting:  81%|████████  | 15004/18609 [00:34<00:08, 440.79it/s]
    - Predicting:  81%|████████  | 15049/18609 [00:34<00:08, 440.76it/s]
    - Predicting:  81%|████████  | 15094/18609 [00:34<00:07, 440.88it/s]
    - Predicting:  81%|████████▏ | 15139/18609 [00:34<00:07, 441.08it/s]
    - Predicting:  82%|████████▏ | 15184/18609 [00:34<00:07, 441.52it/s]
    - Predicting:  82%|████████▏ | 15229/18609 [00:34<00:07, 441.69it/s]
    - Predicting:  82%|████████▏ | 15274/18609 [00:34<00:07, 441.19it/s]
    - Predicting:  82%|████████▏ | 15319/18609 [00:34<00:07, 441.42it/s]
    - Predicting:  83%|████████▎ | 15364/18609 [00:34<00:07, 441.86it/s]
    - Predicting:  83%|████████▎ | 15409/18609 [00:34<00:07, 441.84it/s]
    - Predicting:  83%|████████▎ | 15454/18609 [00:35<00:07, 442.17it/s]
    - Predicting:  83%|████████▎ | 15499/18609 [00:35<00:07, 442.20it/s]
    - Predicting:  84%|████████▎ | 15544/18609 [00:35<00:06, 442.33it/s]
    - Predicting:  84%|████████▍ | 15589/18609 [00:35<00:06, 442.18it/s]
    - Predicting:  84%|████████▍ | 15634/18609 [00:35<00:06, 442.52it/s]
    - Predicting:  84%|████████▍ | 15679/18609 [00:35<00:06, 442.52it/s]
    - Predicting:  84%|████████▍ | 15724/18609 [00:35<00:06, 441.93it/s]
    - Predicting:  85%|████████▍ | 15769/18609 [00:35<00:06, 442.25it/s]
    - Predicting:  85%|████████▍ | 15814/18609 [00:35<00:06, 442.55it/s]
    - Predicting:  85%|████████▌ | 15859/18609 [00:35<00:06, 442.60it/s]
    - Predicting:  85%|████████▌ | 15904/18609 [00:36<00:06, 442.91it/s]
    - Predicting:  86%|████████▌ | 15949/18609 [00:36<00:06, 442.89it/s]
    - Predicting:  86%|████████▌ | 15994/18609 [00:36<00:05, 442.32it/s]
    - Predicting:  86%|████████▌ | 16039/18609 [00:36<00:05, 442.37it/s]
    - Predicting:  86%|████████▋ | 16084/18609 [00:36<00:05, 442.50it/s]
    - Predicting:  87%|████████▋ | 16129/18609 [00:36<00:05, 441.80it/s]
    - Predicting:  87%|████████▋ | 16174/18609 [00:36<00:05, 442.22it/s]
    - Predicting:  87%|████████▋ | 16219/18609 [00:36<00:05, 442.19it/s]
    - Predicting:  87%|████████▋ | 16264/18609 [00:36<00:05, 442.09it/s]
    - Predicting:  88%|████████▊ | 16309/18609 [00:36<00:05, 442.15it/s]
    - Predicting:  88%|████████▊ | 16354/18609 [00:37<00:05, 442.19it/s]
    - Predicting:  88%|████████▊ | 16399/18609 [00:37<00:04, 442.31it/s]
    - Predicting:  88%|████████▊ | 16444/18609 [00:37<00:04, 442.40it/s]
    - Predicting:  89%|████████▊ | 16489/18609 [00:37<00:04, 439.64it/s]
    - Predicting:  89%|████████▉ | 16533/18609 [00:37<00:04, 439.38it/s]
    - Predicting:  89%|████████▉ | 16577/18609 [00:37<00:04, 439.41it/s]
    - Predicting:  89%|████████▉ | 16622/18609 [00:37<00:04, 439.81it/s]
    - Predicting:  90%|████████▉ | 16667/18609 [00:37<00:04, 440.22it/s]
    - Predicting:  90%|████████▉ | 16712/18609 [00:37<00:04, 440.63it/s]
    - Predicting:  90%|█████████ | 16757/18609 [00:37<00:04, 440.96it/s]
    - Predicting:  90%|█████████ | 16802/18609 [00:38<00:04, 440.56it/s]
    - Predicting:  91%|█████████ | 16847/18609 [00:38<00:03, 440.69it/s]
    - Predicting:  91%|█████████ | 16892/18609 [00:38<00:03, 440.63it/s]
    - Predicting:  91%|█████████ | 16937/18609 [00:38<00:03, 440.62it/s]
    - Predicting:  91%|█████████▏| 16982/18609 [00:38<00:03, 441.09it/s]
    - Predicting:  91%|█████████▏| 17027/18609 [00:38<00:03, 440.40it/s]
    - Predicting:  92%|█████████▏| 17072/18609 [00:38<00:03, 440.39it/s]
    - Predicting:  92%|█████████▏| 17117/18609 [00:38<00:03, 440.83it/s]
    - Predicting:  92%|█████████▏| 17162/18609 [00:38<00:03, 440.74it/s]
    - Predicting:  92%|█████████▏| 17207/18609 [00:39<00:03, 441.14it/s]
    - Predicting:  93%|█████████▎| 17252/18609 [00:39<00:03, 441.61it/s]
    - Predicting:  93%|█████████▎| 17297/18609 [00:39<00:02, 441.76it/s]
    - Predicting:  93%|█████████▎| 17342/18609 [00:39<00:02, 441.72it/s]
    - Predicting:  93%|█████████▎| 17387/18609 [00:39<00:02, 442.06it/s]
    - Predicting:  94%|█████████▎| 17432/18609 [00:39<00:02, 441.77it/s]
    - Predicting:  94%|█████████▍| 17477/18609 [00:39<00:02, 441.04it/s]
    - Predicting:  94%|█████████▍| 17522/18609 [00:39<00:02, 441.06it/s]
    - Predicting:  94%|█████████▍| 17567/18609 [00:39<00:02, 441.00it/s]
    - Predicting:  95%|█████████▍| 17612/18609 [00:39<00:02, 441.35it/s]
    - Predicting:  95%|█████████▍| 17657/18609 [00:40<00:02, 441.27it/s]
    - Predicting:  95%|█████████▌| 17702/18609 [00:40<00:02, 441.41it/s]
    - Predicting:  95%|█████████▌| 17747/18609 [00:40<00:01, 441.83it/s]
    - Predicting:  96%|█████████▌| 17792/18609 [00:40<00:01, 441.68it/s]
    - Predicting:  96%|█████████▌| 17837/18609 [00:40<00:01, 441.42it/s]
    - Predicting:  96%|█████████▌| 17882/18609 [00:40<00:01, 441.69it/s]
    - Predicting:  96%|█████████▋| 17927/18609 [00:40<00:01, 440.96it/s]
    - Predicting:  97%|█████████▋| 17972/18609 [00:40<00:01, 441.20it/s]
    - Predicting:  97%|█████████▋| 18017/18609 [00:40<00:01, 441.41it/s]
    - Predicting:  97%|█████████▋| 18062/18609 [00:40<00:01, 441.40it/s]
    - Predicting:  97%|█████████▋| 18107/18609 [00:41<00:01, 441.31it/s]
    - Predicting:  98%|█████████▊| 18152/18609 [00:41<00:01, 441.47it/s]
    - Predicting:  98%|█████████▊| 18197/18609 [00:41<00:00, 441.24it/s]
    - Predicting:  98%|█████████▊| 18242/18609 [00:41<00:00, 441.46it/s]
    - Predicting:  98%|█████████▊| 18287/18609 [00:41<00:00, 440.44it/s]
    - Predicting:  99%|█████████▊| 18332/18609 [00:41<00:00, 440.27it/s]
    - Predicting:  99%|█████████▉| 18377/18609 [00:41<00:00, 439.72it/s]
    - Predicting:  99%|█████████▉| 18422/18609 [00:41<00:00, 440.21it/s]
    - Predicting:  99%|█████████▉| 18467/18609 [00:41<00:00, 440.58it/s]
    - Predicting:  99%|█████████▉| 18512/18609 [00:41<00:00, 441.04it/s]
    - Predicting: 100%|█████████▉| 18557/18609 [00:42<00:00, 441.03it/s]
    - Predicting: 100%|█████████▉| 18602/18609 [00:42<00:00, 441.46it/s]
    - Predicting: 100%|██████████| 18609/18609 [00:42<00:00, 441.11it/s]
  - Step 3: Applying prediction veto rules...
  - WARNING:Vetoed 1439 expert predictions.
  - Step 4: Applying final market override rules...
  - Applied 4740 market override rules.
  - Step 5: Calculating final similarity scores for lab predictions...
Prediction file saved to: /n/holylabs/pakes_lab/Lab/sci_eq/derived/process_foias/prdct_classification/output/oregonstate_2010_2019_standardized_clean_classified_with_non_parametric_tfidf.csv

--- All files processed. ---
