Device: cuda
Loading model: allenai-specter
/n/holylabs/LABS/pakes_lab/Lab/env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1617: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be deprecated in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Embedding dim: 768
  7,700,480/15,434,317 (4384/s, ETA 0.49h)
  7,716,864/15,434,317 (4383/s, ETA 0.49h)
  7,733,248/15,434,317 (4386/s, ETA 0.49h)
  7,749,632/15,434,317 (4390/s, ETA 0.49h)
  7,766,016/15,434,317 (4393/s, ETA 0.48h)
  7,782,400/15,434,317 (4397/s, ETA 0.48h)
  7,798,784/15,434,317 (4400/s, ETA 0.48h)
  7,815,168/15,434,317 (4403/s, ETA 0.48h)
  7,831,552/15,434,317 (4401/s, ETA 0.48h)
  7,847,936/15,434,317 (4398/s, ETA 0.48h)
  7,864,320/15,434,317 (4396/s, ETA 0.48h)
  7,880,704/15,434,317 (4393/s, ETA 0.48h)
  7,897,088/15,434,317 (4391/s, ETA 0.48h)
  7,913,472/15,434,317 (4388/s, ETA 0.48h)
  7,929,856/15,434,317 (4386/s, ETA 0.48h)
  7,946,240/15,434,317 (4384/s, ETA 0.47h)
  7,962,624/15,434,317 (4383/s, ETA 0.47h)
  7,979,008/15,434,317 (4380/s, ETA 0.47h)
  7,995,392/15,434,317 (4377/s, ETA 0.47h)
  8,011,776/15,434,317 (4376/s, ETA 0.47h)
  8,028,160/15,434,317 (4380/s, ETA 0.47h)
  8,044,544/15,434,317 (4384/s, ETA 0.47h)
  8,060,928/15,434,317 (4389/s, ETA 0.47h)
  8,077,312/15,434,317 (4393/s, ETA 0.47h)
  8,093,696/15,434,317 (4397/s, ETA 0.46h)
  8,110,080/15,434,317 (4400/s, ETA 0.46h)
  8,126,464/15,434,317 (4400/s, ETA 0.46h)
  8,142,848/15,434,317 (4400/s, ETA 0.46h)
  8,159,232/15,434,317 (4400/s, ETA 0.46h)
  8,175,616/15,434,317 (4400/s, ETA 0.46h)
  8,192,000/15,434,317 (4399/s, ETA 0.46h)
  8,208,384/15,434,317 (4399/s, ETA 0.46h)
  8,224,768/15,434,317 (4402/s, ETA 0.45h)
  8,241,152/15,434,317 (4405/s, ETA 0.45h)
  8,257,536/15,434,317 (4409/s, ETA 0.45h)
  8,273,920/15,434,317 (4411/s, ETA 0.45h)
  8,290,304/15,434,317 (4414/s, ETA 0.45h)
  8,306,688/15,434,317 (4415/s, ETA 0.45h)
  8,323,072/15,434,317 (4411/s, ETA 0.45h)
  8,339,456/15,434,317 (4407/s, ETA 0.45h)
  8,355,840/15,434,317 (4403/s, ETA 0.45h)
  8,372,224/15,434,317 (4399/s, ETA 0.45h)
  8,388,608/15,434,317 (4395/s, ETA 0.45h)
  8,404,992/15,434,317 (4393/s, ETA 0.44h)
  8,421,376/15,434,317 (4391/s, ETA 0.44h)
  8,437,760/15,434,317 (4390/s, ETA 0.44h)
  8,454,144/15,434,317 (4388/s, ETA 0.44h)
  8,470,528/15,434,317 (4387/s, ETA 0.44h)
  8,486,912/15,434,317 (4385/s, ETA 0.44h)
  8,503,296/15,434,317 (4386/s, ETA 0.44h)
  8,519,680/15,434,317 (4386/s, ETA 0.44h)
  8,536,064/15,434,317 (4387/s, ETA 0.44h)
  8,552,448/15,434,317 (4387/s, ETA 0.44h)
  8,568,832/15,434,317 (4388/s, ETA 0.43h)
  8,585,216/15,434,317 (4388/s, ETA 0.43h)
  8,601,600/15,434,317 (4391/s, ETA 0.43h)
  8,617,984/15,434,317 (4394/s, ETA 0.43h)
  8,634,368/15,434,317 (4397/s, ETA 0.43h)
  8,650,752/15,434,317 (4401/s, ETA 0.43h)
  8,667,136/15,434,317 (4404/s, ETA 0.43h)
  8,683,520/15,434,317 (4406/s, ETA 0.43h)
  8,699,904/15,434,317 (4411/s, ETA 0.42h)
  8,716,288/15,434,317 (4414/s, ETA 0.42h)
  8,732,672/15,434,317 (4419/s, ETA 0.42h)
  8,749,056/15,434,317 (4423/s, ETA 0.42h)
  8,765,440/15,434,317 (4427/s, ETA 0.42h)
  8,781,824/15,434,317 (4430/s, ETA 0.42h)
  8,798,208/15,434,317 (4429/s, ETA 0.42h)
  8,814,592/15,434,317 (4427/s, ETA 0.42h)
  8,830,976/15,434,317 (4426/s, ETA 0.41h)
  8,847,360/15,434,317 (4424/s, ETA 0.41h)
  8,863,744/15,434,317 (4423/s, ETA 0.41h)
  8,880,128/15,434,317 (4421/s, ETA 0.41h)
  8,896,512/15,434,317 (4421/s, ETA 0.41h)
  8,912,896/15,434,317 (4420/s, ETA 0.41h)
  8,929,280/15,434,317 (4420/s, ETA 0.41h)
  8,945,664/15,434,317 (4420/s, ETA 0.41h)
  8,962,048/15,434,317 (4419/s, ETA 0.41h)
  8,978,432/15,434,317 (4418/s, ETA 0.41h)
  8,994,816/15,434,317 (4416/s, ETA 0.41h)
  9,011,200/15,434,317 (4415/s, ETA 0.40h)
  9,027,584/15,434,317 (4413/s, ETA 0.40h)
  9,043,968/15,434,317 (4411/s, ETA 0.40h)
  9,060,352/15,434,317 (4409/s, ETA 0.40h)
  9,076,736/15,434,317 (4407/s, ETA 0.40h)
  9,093,120/15,434,317 (4403/s, ETA 0.40h)
  9,109,504/15,434,317 (4400/s, ETA 0.40h)
  9,125,888/15,434,317 (4396/s, ETA 0.40h)
  9,142,272/15,434,317 (4393/s, ETA 0.40h)
  9,158,656/15,434,317 (4390/s, ETA 0.40h)
  9,175,040/15,434,317 (4386/s, ETA 0.40h)
  9,191,424/15,434,317 (4384/s, ETA 0.40h)
  9,207,808/15,434,317 (4381/s, ETA 0.39h)
  9,224,192/15,434,317 (4379/s, ETA 0.39h)
  9,240,576/15,434,317 (4376/s, ETA 0.39h)
  9,256,960/15,434,317 (4374/s, ETA 0.39h)
  9,273,344/15,434,317 (4373/s, ETA 0.39h)
  9,289,728/15,434,317 (4376/s, ETA 0.39h)
  9,306,112/15,434,317 (4379/s, ETA 0.39h)
  9,322,496/15,434,317 (4382/s, ETA 0.39h)
  9,338,880/15,434,317 (4385/s, ETA 0.39h)
  9,355,264/15,434,317 (4387/s, ETA 0.38h)
  9,371,648/15,434,317 (4388/s, ETA 0.38h)
  9,388,032/15,434,317 (4387/s, ETA 0.38h)
  9,404,416/15,434,317 (4386/s, ETA 0.38h)
  9,420,800/15,434,317 (4385/s, ETA 0.38h)
  9,437,184/15,434,317 (4384/s, ETA 0.38h)
  9,453,568/15,434,317 (4383/s, ETA 0.38h)
  9,469,952/15,434,317 (4383/s, ETA 0.38h)
  9,486,336/15,434,317 (4383/s, ETA 0.38h)
  9,502,720/15,434,317 (4384/s, ETA 0.38h)
  9,519,104/15,434,317 (4385/s, ETA 0.37h)
  9,535,488/15,434,317 (4385/s, ETA 0.37h)
  9,551,872/15,434,317 (4386/s, ETA 0.37h)
  9,568,256/15,434,317 (4385/s, ETA 0.37h)
  9,584,640/15,434,317 (4384/s, ETA 0.37h)
  9,601,024/15,434,317 (4382/s, ETA 0.37h)
  9,617,408/15,434,317 (4381/s, ETA 0.37h)
  9,633,792/15,434,317 (4379/s, ETA 0.37h)
  9,650,176/15,434,317 (4380/s, ETA 0.37h)
  9,666,560/15,434,317 (4382/s, ETA 0.37h)
  9,682,944/15,434,317 (4385/s, ETA 0.36h)
  9,699,328/15,434,317 (4387/s, ETA 0.36h)
  9,715,712/15,434,317 (4390/s, ETA 0.36h)
  9,732,096/15,434,317 (4393/s, ETA 0.36h)
  9,748,480/15,434,317 (4396/s, ETA 0.36h)
  9,764,864/15,434,317 (4400/s, ETA 0.36h)
  9,781,248/15,434,317 (4403/s, ETA 0.36h)
  9,797,632/15,434,317 (4406/s, ETA 0.36h)
  9,814,016/15,434,317 (4410/s, ETA 0.35h)
  9,830,400/15,434,317 (4413/s, ETA 0.35h)
  9,846,784/15,434,317 (4414/s, ETA 0.35h)
  9,863,168/15,434,317 (4412/s, ETA 0.35h)
  9,879,552/15,434,317 (4411/s, ETA 0.35h)
  9,895,936/15,434,317 (4410/s, ETA 0.35h)
  9,912,320/15,434,317 (4408/s, ETA 0.35h)
  9,928,704/15,434,317 (4407/s, ETA 0.35h)
  9,945,088/15,434,317 (4405/s, ETA 0.35h)
  9,961,472/15,434,317 (4402/s, ETA 0.35h)
  9,977,856/15,434,317 (4400/s, ETA 0.34h)
  9,994,240/15,434,317 (4397/s, ETA 0.34h)
  10,010,624/15,434,317 (4395/s, ETA 0.34h)
  10,027,008/15,434,317 (4392/s, ETA 0.34h)
  10,043,392/15,434,317 (4392/s, ETA 0.34h)
  10,059,776/15,434,317 (4392/s, ETA 0.34h)
  10,076,160/15,434,317 (4392/s, ETA 0.34h)
  10,092,544/15,434,317 (4391/s, ETA 0.34h)
  10,108,928/15,434,317 (4392/s, ETA 0.34h)
  10,125,312/15,434,317 (4392/s, ETA 0.34h)
  10,141,696/15,434,317 (4393/s, ETA 0.33h)
  10,158,080/15,434,317 (4396/s, ETA 0.33h)
  10,174,464/15,434,317 (4399/s, ETA 0.33h)
  10,190,848/15,434,317 (4402/s, ETA 0.33h)
  10,207,232/15,434,317 (4404/s, ETA 0.33h)
  10,223,616/15,434,317 (4407/s, ETA 0.33h)
  10,240,000/15,434,317 (4405/s, ETA 0.33h)
  10,256,384/15,434,317 (4402/s, ETA 0.33h)
  10,272,768/15,434,317 (4398/s, ETA 0.33h)
  10,289,152/15,434,317 (4395/s, ETA 0.33h)
  10,305,536/15,434,317 (4392/s, ETA 0.32h)
  10,321,920/15,434,317 (4389/s, ETA 0.32h)
  10,338,304/15,434,317 (4389/s, ETA 0.32h)
  10,354,688/15,434,317 (4389/s, ETA 0.32h)
  10,371,072/15,434,317 (4390/s, ETA 0.32h)
  10,387,456/15,434,317 (4390/s, ETA 0.32h)
  10,403,840/15,434,317 (4390/s, ETA 0.32h)
  10,420,224/15,434,317 (4390/s, ETA 0.32h)
  10,436,608/15,434,317 (4388/s, ETA 0.32h)
  10,452,992/15,434,317 (4386/s, ETA 0.32h)
  10,469,376/15,434,317 (4385/s, ETA 0.31h)
  10,485,760/15,434,317 (4383/s, ETA 0.31h)
  10,502,144/15,434,317 (4380/s, ETA 0.31h)
  10,518,528/15,434,317 (4379/s, ETA 0.31h)
  10,534,912/15,434,317 (4379/s, ETA 0.31h)
  10,551,296/15,434,317 (4378/s, ETA 0.31h)
  10,567,680/15,434,317 (4378/s, ETA 0.31h)
  10,584,064/15,434,317 (4377/s, ETA 0.31h)
  10,600,448/15,434,317 (4377/s, ETA 0.31h)
  10,616,832/15,434,317 (4377/s, ETA 0.31h)
  10,633,216/15,434,317 (4380/s, ETA 0.30h)
  10,649,600/15,434,317 (4384/s, ETA 0.30h)
  10,665,984/15,434,317 (4387/s, ETA 0.30h)
  10,682,368/15,434,317 (4390/s, ETA 0.30h)
  10,698,752/15,434,317 (4393/s, ETA 0.30h)
  10,715,136/15,434,317 (4394/s, ETA 0.30h)
  10,731,520/15,434,317 (4393/s, ETA 0.30h)
  10,747,904/15,434,317 (4392/s, ETA 0.30h)
  10,764,288/15,434,317 (4391/s, ETA 0.30h)
  10,780,672/15,434,317 (4389/s, ETA 0.29h)
  10,797,056/15,434,317 (4388/s, ETA 0.29h)
  10,813,440/15,434,317 (4386/s, ETA 0.29h)
  10,829,824/15,434,317 (4383/s, ETA 0.29h)
  10,846,208/15,434,317 (4380/s, ETA 0.29h)
  10,862,592/15,434,317 (4377/s, ETA 0.29h)
  10,878,976/15,434,317 (4374/s, ETA 0.29h)
  10,895,360/15,434,317 (4371/s, ETA 0.29h)
  10,911,744/15,434,317 (4370/s, ETA 0.29h)
  10,928,128/15,434,317 (4373/s, ETA 0.29h)
  10,944,512/15,434,317 (4376/s, ETA 0.29h)
  10,960,896/15,434,317 (4378/s, ETA 0.28h)
  10,977,280/15,434,317 (4380/s, ETA 0.28h)
  10,993,664/15,434,317 (4383/s, ETA 0.28h)
  11,010,048/15,434,317 (4384/s, ETA 0.28h)
  11,026,432/15,434,317 (4384/s, ETA 0.28h)
  11,042,816/15,434,317 (4384/s, ETA 0.28h)
  11,059,200/15,434,317 (4384/s, ETA 0.28h)
  11,075,584/15,434,317 (4383/s, ETA 0.28h)
  11,091,968/15,434,317 (4383/s, ETA 0.28h)
  11,108,352/15,434,317 (4385/s, ETA 0.27h)
  11,124,736/15,434,317 (4388/s, ETA 0.27h)
  11,141,120/15,434,317 (4390/s, ETA 0.27h)
  11,157,504/15,434,317 (4393/s, ETA 0.27h)
  11,173,888/15,434,317 (4395/s, ETA 0.27h)
  11,190,272/15,434,317 (4398/s, ETA 0.27h)
  11,206,656/15,434,317 (4395/s, ETA 0.27h)
  11,223,040/15,434,317 (4391/s, ETA 0.27h)
  11,239,424/15,434,317 (4388/s, ETA 0.27h)
  11,255,808/15,434,317 (4384/s, ETA 0.26h)
  11,272,192/15,434,317 (4381/s, ETA 0.26h)
  11,288,576/15,434,317 (4378/s, ETA 0.26h)
  11,304,960/15,434,317 (4378/s, ETA 0.26h)
  11,321,344/15,434,317 (4377/s, ETA 0.26h)
  11,337,728/15,434,317 (4377/s, ETA 0.26h)
  11,354,112/15,434,317 (4377/s, ETA 0.26h)
  11,370,496/15,434,317 (4377/s, ETA 0.26h)
  11,386,880/15,434,317 (4376/s, ETA 0.26h)
  11,403,264/15,434,317 (4375/s, ETA 0.26h)
  11,419,648/15,434,317 (4374/s, ETA 0.25h)
  11,436,032/15,434,317 (4373/s, ETA 0.25h)
  11,452,416/15,434,317 (4372/s, ETA 0.25h)
  11,468,800/15,434,317 (4371/s, ETA 0.25h)
  11,485,184/15,434,317 (4370/s, ETA 0.25h)
  11,501,568/15,434,317 (4369/s, ETA 0.25h)
  11,517,952/15,434,317 (4368/s, ETA 0.25h)
  11,534,336/15,434,317 (4367/s, ETA 0.25h)
  11,550,720/15,434,317 (4365/s, ETA 0.25h)
  11,567,104/15,434,317 (4364/s, ETA 0.25h)
  11,583,488/15,434,317 (4365/s, ETA 0.25h)
  11,599,872/15,434,317 (4368/s, ETA 0.24h)
  11,616,256/15,434,317 (4371/s, ETA 0.24h)
  11,632,640/15,434,317 (4374/s, ETA 0.24h)
  11,649,024/15,434,317 (4377/s, ETA 0.24h)
  11,665,408/15,434,317 (4380/s, ETA 0.24h)
  11,681,792/15,434,317 (4382/s, ETA 0.24h)
  11,698,176/15,434,317 (4385/s, ETA 0.24h)
  11,714,560/15,434,317 (4387/s, ETA 0.24h)
  11,730,944/15,434,317 (4390/s, ETA 0.23h)
  11,747,328/15,434,317 (4392/s, ETA 0.23h)
  11,763,712/15,434,317 (4394/s, ETA 0.23h)
  11,780,096/15,434,317 (4394/s, ETA 0.23h)
  11,796,480/15,434,317 (4392/s, ETA 0.23h)
  11,812,864/15,434,317 (4390/s, ETA 0.23h)
  11,829,248/15,434,317 (4387/s, ETA 0.23h)
  11,845,632/15,434,317 (4386/s, ETA 0.23h)
  11,862,016/15,434,317 (4384/s, ETA 0.23h)
  11,878,400/15,434,317 (4382/s, ETA 0.23h)
  11,894,784/15,434,317 (4381/s, ETA 0.22h)
  11,911,168/15,434,317 (4379/s, ETA 0.22h)
  11,927,552/15,434,317 (4378/s, ETA 0.22h)
  11,943,936/15,434,317 (4377/s, ETA 0.22h)
  11,960,320/15,434,317 (4375/s, ETA 0.22h)
  11,976,704/15,434,317 (4375/s, ETA 0.22h)
  11,993,088/15,434,317 (4374/s, ETA 0.22h)
  12,009,472/15,434,317 (4374/s, ETA 0.22h)
  12,025,856/15,434,317 (4374/s, ETA 0.22h)
  12,042,240/15,434,317 (4374/s, ETA 0.22h)
  12,058,624/15,434,317 (4374/s, ETA 0.21h)
  12,075,008/15,434,317 (4375/s, ETA 0.21h)
  12,091,392/15,434,317 (4377/s, ETA 0.21h)
  12,107,776/15,434,317 (4379/s, ETA 0.21h)
  12,124,160/15,434,317 (4380/s, ETA 0.21h)
  12,140,544/15,434,317 (4383/s, ETA 0.21h)
  12,156,928/15,434,317 (4384/s, ETA 0.21h)
  12,173,312/15,434,317 (4383/s, ETA 0.21h)
  12,189,696/15,434,317 (4380/s, ETA 0.21h)
  12,206,080/15,434,317 (4377/s, ETA 0.20h)
  12,222,464/15,434,317 (4374/s, ETA 0.20h)
  12,238,848/15,434,317 (4371/s, ETA 0.20h)
  12,255,232/15,434,317 (4368/s, ETA 0.20h)
  12,271,616/15,434,317 (4369/s, ETA 0.20h)
  12,288,000/15,434,317 (4369/s, ETA 0.20h)
  12,304,384/15,434,317 (4369/s, ETA 0.20h)
  12,320,768/15,434,317 (4370/s, ETA 0.20h)
  12,337,152/15,434,317 (4370/s, ETA 0.20h)
  12,353,536/15,434,317 (4370/s, ETA 0.20h)
  12,369,920/15,434,317 (4369/s, ETA 0.19h)
  12,386,304/15,434,317 (4368/s, ETA 0.19h)
  12,402,688/15,434,317 (4366/s, ETA 0.19h)
  12,419,072/15,434,317 (4365/s, ETA 0.19h)
  12,435,456/15,434,317 (4364/s, ETA 0.19h)
  12,451,840/15,434,317 (4363/s, ETA 0.19h)
  12,468,224/15,434,317 (4362/s, ETA 0.19h)
  12,484,608/15,434,317 (4362/s, ETA 0.19h)
  12,500,992/15,434,317 (4360/s, ETA 0.19h)
  12,517,376/15,434,317 (4360/s, ETA 0.19h)
  12,533,760/15,434,317 (4359/s, ETA 0.18h)
  12,550,144/15,434,317 (4360/s, ETA 0.18h)
  12,566,528/15,434,317 (4362/s, ETA 0.18h)
  12,582,912/15,434,317 (4365/s, ETA 0.18h)
  12,599,296/15,434,317 (4368/s, ETA 0.18h)
  12,615,680/15,434,317 (4370/s, ETA 0.18h)
  12,632,064/15,434,317 (4373/s, ETA 0.18h)
  12,648,448/15,434,317 (4376/s, ETA 0.18h)
  12,664,832/15,434,317 (4378/s, ETA 0.18h)
  12,681,216/15,434,317 (4380/s, ETA 0.17h)
  12,697,600/15,434,317 (4382/s, ETA 0.17h)
  12,713,984/15,434,317 (4384/s, ETA 0.17h)
  12,730,368/15,434,317 (4386/s, ETA 0.17h)
  12,746,752/15,434,317 (4386/s, ETA 0.17h)
  12,763,136/15,434,317 (4384/s, ETA 0.17h)
  12,779,520/15,434,317 (4382/s, ETA 0.17h)
  12,795,904/15,434,317 (4379/s, ETA 0.17h)
  12,812,288/15,434,317 (4378/s, ETA 0.17h)
  12,828,672/15,434,317 (4375/s, ETA 0.17h)
  12,845,056/15,434,317 (4374/s, ETA 0.16h)
  12,861,440/15,434,317 (4373/s, ETA 0.16h)
  12,877,824/15,434,317 (4372/s, ETA 0.16h)
  12,894,208/15,434,317 (4370/s, ETA 0.16h)
  12,910,592/15,434,317 (4369/s, ETA 0.16h)
  12,926,976/15,434,317 (4368/s, ETA 0.16h)
  12,943,360/15,434,317 (4368/s, ETA 0.16h)
  12,959,744/15,434,317 (4367/s, ETA 0.16h)
  12,976,128/15,434,317 (4367/s, ETA 0.16h)
  12,992,512/15,434,317 (4367/s, ETA 0.16h)
  13,008,896/15,434,317 (4367/s, ETA 0.15h)
  13,025,280/15,434,317 (4367/s, ETA 0.15h)
  13,041,664/15,434,317 (4368/s, ETA 0.15h)
  13,058,048/15,434,317 (4370/s, ETA 0.15h)
  13,074,432/15,434,317 (4372/s, ETA 0.15h)
  13,090,816/15,434,317 (4374/s, ETA 0.15h)
  13,107,200/15,434,317 (4376/s, ETA 0.15h)
  13,123,584/15,434,317 (4378/s, ETA 0.15h)
  13,139,968/15,434,317 (4378/s, ETA 0.15h)
  13,156,352/15,434,317 (4378/s, ETA 0.14h)
  13,172,736/15,434,317 (4379/s, ETA 0.14h)
  13,189,120/15,434,317 (4379/s, ETA 0.14h)
  13,205,504/15,434,317 (4380/s, ETA 0.14h)
  13,221,888/15,434,317 (4379/s, ETA 0.14h)
  13,238,272/15,434,317 (4377/s, ETA 0.14h)
  13,254,656/15,434,317 (4374/s, ETA 0.14h)
  13,271,040/15,434,317 (4372/s, ETA 0.14h)
  13,287,424/15,434,317 (4370/s, ETA 0.14h)
  13,303,808/15,434,317 (4367/s, ETA 0.14h)
  13,320,192/15,434,317 (4365/s, ETA 0.13h)
  13,336,576/15,434,317 (4364/s, ETA 0.13h)
  13,352,960/15,434,317 (4363/s, ETA 0.13h)
  13,369,344/15,434,317 (4361/s, ETA 0.13h)
  13,385,728/15,434,317 (4360/s, ETA 0.13h)
  13,402,112/15,434,317 (4358/s, ETA 0.13h)
  13,418,496/15,434,317 (4358/s, ETA 0.13h)
  13,434,880/15,434,317 (4357/s, ETA 0.13h)
  13,451,264/15,434,317 (4357/s, ETA 0.13h)
  13,467,648/15,434,317 (4356/s, ETA 0.13h)
  13,484,032/15,434,317 (4356/s, ETA 0.12h)
  13,500,416/15,434,317 (4355/s, ETA 0.12h)
  13,516,800/15,434,317 (4357/s, ETA 0.12h)
  13,533,184/15,434,317 (4359/s, ETA 0.12h)
  13,549,568/15,434,317 (4362/s, ETA 0.12h)
  13,565,952/15,434,317 (4364/s, ETA 0.12h)
  13,582,336/15,434,317 (4367/s, ETA 0.12h)
  13,598,720/15,434,317 (4369/s, ETA 0.12h)
  13,615,104/15,434,317 (4371/s, ETA 0.12h)
  13,631,488/15,434,317 (4373/s, ETA 0.11h)
  13,647,872/15,434,317 (4375/s, ETA 0.11h)
  13,664,256/15,434,317 (4377/s, ETA 0.11h)
  13,680,640/15,434,317 (4379/s, ETA 0.11h)
  13,697,024/15,434,317 (4381/s, ETA 0.11h)
  13,713,408/15,434,317 (4379/s, ETA 0.11h)
  13,729,792/15,434,317 (4376/s, ETA 0.11h)
  13,746,176/15,434,317 (4375/s, ETA 0.11h)
  13,762,560/15,434,317 (4373/s, ETA 0.11h)
  13,778,944/15,434,317 (4371/s, ETA 0.11h)
  13,795,328/15,434,317 (4369/s, ETA 0.10h)
  13,811,712/15,434,317 (4368/s, ETA 0.10h)
  13,828,096/15,434,317 (4367/s, ETA 0.10h)
  13,844,480/15,434,317 (4366/s, ETA 0.10h)
  13,860,864/15,434,317 (4365/s, ETA 0.10h)
  13,877,248/15,434,317 (4364/s, ETA 0.10h)
  13,893,632/15,434,317 (4363/s, ETA 0.10h)
  13,910,016/15,434,317 (4364/s, ETA 0.10h)
  13,926,400/15,434,317 (4363/s, ETA 0.10h)
  13,942,784/15,434,317 (4363/s, ETA 0.09h)
  13,959,168/15,434,317 (4363/s, ETA 0.09h)
  13,975,552/15,434,317 (4363/s, ETA 0.09h)
  13,991,936/15,434,317 (4364/s, ETA 0.09h)
  14,008,320/15,434,317 (4365/s, ETA 0.09h)
  14,024,704/15,434,317 (4368/s, ETA 0.09h)
  14,041,088/15,434,317 (4369/s, ETA 0.09h)
  14,057,472/15,434,317 (4371/s, ETA 0.09h)
  14,073,856/15,434,317 (4373/s, ETA 0.09h)
  14,090,240/15,434,317 (4374/s, ETA 0.09h)
  14,106,624/15,434,317 (4371/s, ETA 0.08h)
  14,123,008/15,434,317 (4369/s, ETA 0.08h)
  14,139,392/15,434,317 (4367/s, ETA 0.08h)
  14,155,776/15,434,317 (4364/s, ETA 0.08h)
  14,172,160/15,434,317 (4362/s, ETA 0.08h)
  14,188,544/15,434,317 (4361/s, ETA 0.08h)
  14,204,928/15,434,317 (4361/s, ETA 0.08h)
  14,221,312/15,434,317 (4361/s, ETA 0.08h)
  14,237,696/15,434,317 (4361/s, ETA 0.08h)
  14,254,080/15,434,317 (4361/s, ETA 0.08h)
  14,270,464/15,434,317 (4361/s, ETA 0.07h)
  14,286,848/15,434,317 (4361/s, ETA 0.07h)
  14,303,232/15,434,317 (4359/s, ETA 0.07h)
  14,319,616/15,434,317 (4358/s, ETA 0.07h)
  14,336,000/15,434,317 (4356/s, ETA 0.07h)
  14,352,384/15,434,317 (4355/s, ETA 0.07h)
  14,368,768/15,434,317 (4354/s, ETA 0.07h)
  14,385,152/15,434,317 (4353/s, ETA 0.07h)
  14,401,536/15,434,317 (4353/s, ETA 0.07h)
  14,417,920/15,434,317 (4352/s, ETA 0.06h)
  14,434,304/15,434,317 (4352/s, ETA 0.06h)
  14,450,688/15,434,317 (4352/s, ETA 0.06h)
  14,467,072/15,434,317 (4352/s, ETA 0.06h)
  14,483,456/15,434,317 (4353/s, ETA 0.06h)
  14,499,840/15,434,317 (4356/s, ETA 0.06h)
  14,516,224/15,434,317 (4358/s, ETA 0.06h)
  14,532,608/15,434,317 (4360/s, ETA 0.06h)
  14,548,992/15,434,317 (4362/s, ETA 0.06h)
  14,565,376/15,434,317 (4365/s, ETA 0.06h)
  14,581,760/15,434,317 (4366/s, ETA 0.05h)
  14,598,144/15,434,317 (4368/s, ETA 0.05h)
  14,614,528/15,434,317 (4370/s, ETA 0.05h)
  14,630,912/15,434,317 (4372/s, ETA 0.05h)
  14,647,296/15,434,317 (4374/s, ETA 0.05h)
  14,663,680/15,434,317 (4376/s, ETA 0.05h)
  14,680,064/15,434,317 (4374/s, ETA 0.05h)
  14,696,448/15,434,317 (4372/s, ETA 0.05h)
  14,712,832/15,434,317 (4369/s, ETA 0.05h)
  14,729,216/15,434,317 (4367/s, ETA 0.04h)
  14,745,600/15,434,317 (4365/s, ETA 0.04h)
  14,761,984/15,434,317 (4362/s, ETA 0.04h)
  14,778,368/15,434,317 (4361/s, ETA 0.04h)
  14,794,752/15,434,317 (4360/s, ETA 0.04h)
  14,811,136/15,434,317 (4359/s, ETA 0.04h)
  14,827,520/15,434,317 (4358/s, ETA 0.04h)
  14,843,904/15,434,317 (4357/s, ETA 0.04h)
  14,860,288/15,434,317 (4356/s, ETA 0.04h)
  14,876,672/15,434,317 (4356/s, ETA 0.04h)
  14,893,056/15,434,317 (4356/s, ETA 0.03h)
  14,909,440/15,434,317 (4356/s, ETA 0.03h)
  14,925,824/15,434,317 (4356/s, ETA 0.03h)
  14,942,208/15,434,317 (4355/s, ETA 0.03h)
  14,958,592/15,434,317 (4356/s, ETA 0.03h)
  14,974,976/15,434,317 (4358/s, ETA 0.03h)
  14,991,360/15,434,317 (4359/s, ETA 0.03h)
  15,007,744/15,434,317 (4361/s, ETA 0.03h)
  15,024,128/15,434,317 (4363/s, ETA 0.03h)
  15,040,512/15,434,317 (4365/s, ETA 0.03h)
  15,056,896/15,434,317 (4365/s, ETA 0.02h)
  15,073,280/15,434,317 (4363/s, ETA 0.02h)
  15,089,664/15,434,317 (4360/s, ETA 0.02h)
  15,106,048/15,434,317 (4358/s, ETA 0.02h)
  15,122,432/15,434,317 (4355/s, ETA 0.02h)
  15,138,816/15,434,317 (4352/s, ETA 0.02h)
  15,155,200/15,434,317 (4351/s, ETA 0.02h)
  15,171,584/15,434,317 (4351/s, ETA 0.02h)
  15,187,968/15,434,317 (4350/s, ETA 0.02h)
  15,204,352/15,434,317 (4351/s, ETA 0.01h)
  15,220,736/15,434,317 (4350/s, ETA 0.01h)
  15,237,120/15,434,317 (4350/s, ETA 0.01h)
  15,253,504/15,434,317 (4349/s, ETA 0.01h)
  15,269,888/15,434,317 (4349/s, ETA 0.01h)
  15,286,272/15,434,317 (4348/s, ETA 0.01h)
  15,302,656/15,434,317 (4347/s, ETA 0.01h)
  15,319,040/15,434,317 (4347/s, ETA 0.01h)
  15,335,424/15,434,317 (4346/s, ETA 0.01h)
  15,351,808/15,434,317 (4345/s, ETA 0.01h)
  15,368,192/15,434,317 (4344/s, ETA 0.00h)
  15,384,576/15,434,317 (4343/s, ETA 0.00h)
  15,400,960/15,434,317 (4342/s, ETA 0.00h)
  15,417,344/15,434,317 (4341/s, ETA 0.00h)
  15,433,728/15,434,317 (4340/s, ETA 0.00h)
  15,434,317/15,434,317 (4340/s, ETA 0.00h)
Saving embeddings...
Done. ../../output/bert/paper_embeddings.npy  shape=(15434317, 768)  dtype=float16
